# LAMMPS script for cylindrical nanoparticles at 300 K

units            metal
echo 		         both
atom_style       atomic
dimension	       3

# Define boundary conditions
boundary         p p p

# Create a rectangular region for the simulation box
region           box block -25 25 0 50 -25 25 units box
create_box       1 box
#----------------------------------------------------------------------------
# Create a cylindrical region within the rectangular box
lattice fcc 3.61 
region           Cu sphere 13 13 13 12 units box
create_atoms     1 region Cu units box

#----------------------------------------------------------------------------
# Create a spherical region within the rectangular box
region           2Cu sphere 13 28 13 12 units box
create_atoms     1 region 2Cu units box

#----------------------------------------------------------------------------
# Create a cylindrical region within the rectangular box
region           3Cu sphere 13 13 -13 12 units box
create_atoms     1 region 3Cu units box

#----------------------------------------------------------------------------
# Create a spherical region within the rectangular box
region           4Cu sphere 13 38 -13 12 units box
create_atoms     1 region 4Cu units box

#----------------------------------------------------------------------------
# Create a spherical region within the rectangular box
region           5Cu sphere -13 13 13 12 units box
create_atoms     1 region 5Cu units box
#----------------------------------------------------------------------------
# Create a spherical region within the rectangular box
region           6Cu sphere -13 38 13 12 units box
create_atoms     1 region 6Cu units box
#----------------------------------------------------------------------------------------
#----------------------------------------------------------------------------
# Create a spherical region within the rectangular box
region           7Cu sphere -13 13 -13 12 units box
create_atoms     1 region 7Cu units box

# Integration timestep
timestep         0.001
#-------------------------------------------------------------------------------------------
# Force calculations
pair_style      eam/alloy
pair_coeff      * * Cu_zhou.eam.alloy Cu 

#-----------------------------------------------------------------------------------

# Minimize to obtain the lowest energy state for the initial configuration
minimize   1.0e-4 1.0e-2 100 100
#-------------------------------------------------------------------------------

# Output - thermodynamic
thermo    100
thermo_style custom step temp vol press pe ke etotal density

#-------------------------------------------------------------------------------------

# Visualize the atomic positions
dump	1 all custom 50 Cu_sphere_*.lammpstrj id type x y z 

#-----------------------------------------------------------

# Log file for thermodynamic data
log	log_Cu_melt.data

# Initial velocity of the atoms
velocity all create 300 873847 rot yes mom yes dist gaussian 

# Temperature controller; NVT heating
# Heating phase
fix	1 all npt temp 300 300 0.1 iso 0 0 0.1 
run     2000
